k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358664
x = 79E37AE3C1AC91BC9062DAD6A26E16B18185AB8EA1CF7A4E180E08790A5A624865EF0BA6335339430C26168F6691EEACD6FC1E
y = 1C692AA78AD80CB96B8A65B3B321146C5FA68B9F168566AAE5D0A40886CFBDF496826A126483060E89673363BB0CC5B0379119A

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358665
x = 555BD0876D59AE0D4097677B063855904D0172CF0D7CED5B3B0B1FF1D44094CA23FC9CD90BC57730B346BC5117EA9A778B1DD7
y = 140075790760C254F05E6366857307CFB310EFD2CAA1F44C807757488C37D077CAED78F89B818706FFB8EA5DF44DB7B4C587BE7

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358666
x = 3A5B189F04C06FF14DCEB5A89E1D33865D3D1E1D5DB005056B2BADEF596DBCEC224AF6C8C222D91712CEAFE2B2E4C847F00CD6
y = CFA5D2F28084FE8FBDD84C2E1875034BF93A0994CF11D75EC3D3C36A1C4763CF39C66FB0F4C28CC9DBDBDF2D56ABF531CD05F4

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358667
x = 1E24148860009728436B9E76E28EB61E1F835BC873FBE3CA0D443F262C9524AE6DA98BA83F8FE170F00BBA037ED1A3EA1EE7CC8
y = 227B4F357D80C44816A443612311331B11065C84F7F10E042AADAF6C9C1D0B81ECA25AE93C54A4401C89AEC1C127B8EFBBEE82

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358668
x = 25024CD90267A95EC0ABC2A09E6E48C14C1C0AE75FC1946384196A1EFC4474E143B82309A622BCE0EEF83D705C4F460A4F9CC0
y = 69107F7E628B56954EA4839BAB464DA352A38C260E42DEDEDD76FDA9A78200412F60B885A7781E749A08BAE0D2E346771109D9

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358669
x = 5A2AADE3B658D919A9728B0D632F85A4939CD19A732FE1E9C2CCAC96111DDA96B2C07E79EED31DB0A9FA6135CAF7F172B0B88
y = 538A4D17367CDCB3B024FDEFF22C6DB7331A8737F0962A9902816098867AC80025F035581FB5F0700FC44D396BEB1C76490875

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358670
x = 1B5F72F41ED739305AD5BD620ECF40F503361C92CE193C2B3B7D0D9C0BCF4B7B0A5E2796D02D9BAB29193F36CA9DFF2EA67215
y = 29119F3EA45894132ADCAC400350B278E4C515799AAA9C472BA54B88E7591AED6719E05B0FFA0ACA7E1B4E47A5230D345B043C


 Curve: K571
-------------
k = 1
x = 26EB7A859923FBC82189631F8103FE4AC9CA2970012D5D46024804801841CA44370958493B205E647DA304DB4CEB08CBBD1BA39494776FB988B47174DCA88C7E2945283A01C8972
y = 349DC807F4FBF374F4AEADE3BCA95314DD58CEC9F307A54FFC61EFC006D8A2C9D4979C0AC44AEA74FBEBBB9F772AEDCB620B01A7BA7AF1B320430C8591984F601CD4C143EF1C7A3

k = 2
x = 1C09F99BDC4EA3FB131DDBFF6E417B20BBB9E90D5611E2CF7A80EE25BB63A23F48CDC08E7570CD9619FB54764E49751198F9EA19564EC87A5DA9ED849504BB73A6931F5C76365F2
y = E2A8B1D841CE2AA5B20CD6EA9D97BE3EA98B322B093BB2418BD8C295B9CF1841AB4CC969EFBA3EBF31AC16BA9434220975542FC5518EBB6AEE65ACAFFA2DF0DDB005F37200594C

k = 3
x = 33E0B19CDA4F33BDD31738BD4A206DF11109D1F045EAC1F2A7680CA3BD8C1C01B82C032A91335DCBCB2A57938261B48FFBD77A6244FC72505E10B1DBEB028A665C0EA68243E1AC0
y = 4620D1D723B93430A5823C20CFCE4AC387E55FDF028DF66D2E159CB388D2450E7E411090C0AC7990E8EF2472F07C080722743DA3F60178D3DEFA92DCDE692EEB65E76856674A29

k = 4
x = 3A9D929CDF49B600D7658B46EE4106E7ED45E08E45BF893A3C51FABFEF323777611B8CBAB294498F7F1B645F56D11CDE12CDB00B9DD1F245DEF47FD44776C0EF9ACFBF0A493E9E7
y = 27B63DE81B7A591AB54B6C7A9CB3BC43F6608327019BC1721A420FE00281CA753C735872FFFC907C2EA624304D0B20E7C0BEF2F317E96F13B1354868015A27E897907AD10E51D8E

k = 5
x = 4BC981C99B210C77E93A327B4DDE56523DD05B883930E67BA5EE2ACCB71A612E5D79539D4BCA3D0836D9DED5AB5298B161AB912D770C43F489C6DC958F2475988A5DDE7C2D2809D
y = 4E7998F8218E15644A509E92AB7F7020DC4BEC55AC558194A1A631CD61CBF4EFE33BA0C13AA551A2437F2EF37205339B09FC4B431E321DAF517E41D6A46E3C0AC78E0E06B9347BF

k = 6
x = 14FA3311B8AEE5EA3D623D09EAFC6D7BAD7175844BFF2EA503EE74FFCB8013FBFDD50D6F0C79CF1F283C76A33215D47929AB175DC60AD00ACD75223E575A86FD3EDB3C4923452CD
y = 45DA372D21BB6A971FC65DA09C6CDAD1D5BF8CC26C29F4D4E1E4E41199F1CCA9FF2F2A665C577478D9BDEA012B13BAB0E800DB8FFB7EFFDAF9D0D5D9437B0D66E7C31E822CFCB79

k = 7
x = 430BD7CBF8EECCF97BA656B47FB6C737C78BAAC5C27FFFF7775B0332724745B9C33FC505612A1FEFF5C5601468D35544C42B5CB6E5EA2202B3D3B83667D289B0826E3A8DE25F570
y = 3D542523B7ED531800BE125297DA971625405BBFD9C1CC5C6ADBB0BA8BE65D9D8203D6B817B2C1E67A1001ACF59A07D757EAA3D56C9C4B4BE6B02B262A1E7867C995FA80C3E8B38

k = 8
x = 4FE7C86A25F57E351C10E88934B73A0FFB95EB99C4C782779544A73625891B8F048DD85B76763A221AD94CE60207863E1E8F66B89845DB3F8817764BAF7B53634CFDD67B5D96BE7
y = 7401D8DA83258CF393A028D8420D2C9722837D171B13DFCFEFE41AA68D2084A812F4516C2624B830F74FD1F80C8418018810FC77278FBA01DDD293F520FC90F92ADC888D2B3559C

k = 9
x = 6DF38E7F4D54B43BDE9DB43A2433C54DE56CF3D8E172C7A05305A27329D161CEF506E2C2B68712BFA6927424BF09B2FCA63F6E0BB8D7BB98AB82D2C98D280DA7489E0DA0707E8B5
y = 23F9D5E3B6D3C65109E8595038A6A9EDE1BFA3E9275EA1C7D149615AA6B31E0050AA2FEE38F0661379CC1876BCF36C8D401CC87A15A40A2AF49F5CABF04238B9812650255B5829F

k = 10
x = 569588F2453879BEA71F747B40BA8C9A02BF73E67381D56650767FFFE1BEA21AAF683920D3C51933F391565A93D0CFD6669A2ED0C8811AC8BE8218B3C6DDC51DC1BC76D2CE6D7D3
y = 5703947D131325D599FC6481FD853525191E0A62C4CAECC2EAC78C96610F33478A5A9D6DFEFA579BA7A3EA16BF01ABC8A98101AE756DEA42FED904D69F366FE0D0D55C73FD24343

k = 11
x = 5EFA937D405B45FD663C5A6CF200EAB01B695B486B5250B683A8FBBE9D6B4FA25C13F9506980AF835375E193CBB2CA5F74B4CD20A3B544BB1675013A85839411A0F53FA55B5E007
y = 1CE6069BFD170BD60CF888D511A64065CA02FF2DC24E4AF14F286153A4F2D3FD7119FF6269A356D9277B8CC27EA3EE92677017EDE012627C71E0A5FA6508EBC002C0161084DE47

k = 12
x = 7D335B75E813BB8D9BB8334D3E343E3C0C0638C82EDA2AD1B3444D45D80EAF1F38E0B99CDDE1DB080BFA9FBBE4BC9B29618592D82B26E8611ECA90FC5514E69DD5047A729810E5D
y = 5F06B17FBBE1124B88CFBB4A9844EB206AC86B9A5B7A8CA40C60EA7EEF9611092C2F01ABA05C9161D50923C2A53AD2779DBA209AD5C2404073C3C7A2B78D2CE5D1B90E95F68D442

k = 13
x = 76AD65A322E197B7A8DD8045E45E4784BDEFF34E1F6A6651EEE54D52E186DAD6898D4A0F56567C8632884F68364313740F63BACC10F18E729331193692682E9D01363A2C2ACD207
y = 218D234594206EB6B0DB6F54C6E4958B254ADCBE22EEDA8544C052316CC002D6FDC15F5918DAB9E83E9E9150970B8142CD690597FA16420A1D845037A4C70FBC6A675E6B160AB8D

k = 14
x = AB9C42ED729891EC9D871A1BE19DC059F7DA62BCB60F13F95B38E2A4A90D0D747922895F5B412AB288FBF9B743FD50AB7D0CD400E5C6C151919561ADC0E2C127C8E7E69EB6C32A
y = 4B8BB77FD85467F7FF4AB2C82744C708DBBDF1D8918F45E6FC0799F9049F4081E25AE5AA86989D441F8CC534B19B1129FFFE7B2C292B6C391761A55B15CBB43D39F2C1814296FA1

k = 15
x = 41106C31B38D5E534FC2812A75178DB2ABC2B09D500DD088B38114367E7E68CDD6455C00DAD79C61469761A83A91789DE2F7A5F5F535E6FCDBE02BC8608CD34B391482D57CAD656
y = 46ADB1931340588497A484DF77EA5EF16C99667EB719AB638C89F46C1CC897D359D342876A2FC3FDD8ED45CB665EB906BF2748A22F4585DB9023B50ADA53CE42146365EE24C2381

k = 16
x = 4A0762501AB4EE43AAE6349DF11F3B7548E4CD5936E1A785328EC8446D8B5EA32AD806DBE90C7D4832A2BEC618D0FE182C0AFB5E64968CF5B77D6E48B52E5F2C410FAE05B2F8AB3
y = FBD3E6F3EF10AAF82D514F3BD6BF9B84AE36E071149B70EBADFC45AE143CDD72B7614CC8E81B374329EF970F6DCBB5342820200C3BA45941DC5978F785CE286C0B7BC885057E61

k = 17
x = 328A8E27F22413603E4C1263C1D98F8D500522F4C7515C31B2330F86BEE4E4BB27B587150120B62DA25A7D0424EDEF29DFDB150683628082C1F6D96218C1A64EA97BDB1C788D90B
y = D0188F57642D02DCA4C66D9C03C045BA4BF7579F65CAFD4D0A061DC8A7216353DB35E80E462817E9138EB418BC57E75A4D6EC82FF339CEF5ACA5E8453186B14F937D85CC283EDC

k = 18
x = 49C749F0AC5423A7EB7B4507649DBAD6E1C20CB9475D8190102DBEE2FD5B452E02D77D2F233D2BDC66AA2F59BF0347352B0CA6D224AFF66031BBB02AA5C99B81728B7CEFF94B7C9
y = 48455011D7A8A918C685F8A82BE495BA5965F984CDE86E80625225097BCA8F43B6107FB59D96820A81AD6BCC71693820061132DF2130D9BD7B45201E9C99D025D3CE33373C45D1A

k = 19
x = 493F8A5C60E3B137D92C8670DB393BDF8733E856D877E710527259444CD3E67F56400E08318C71E9F131651EF41FDE27750EE5D163D2FDA7E6F9D9DC9E56A565FC9C3099D9355AF
y = 5A81100B806EC6CC1258328BE8205FF7A1EC531CE7B08B53C70132D331A70711A61ABBFE30180EE5E18E790ED030DFAFD7234E4DF5EE35DB5867F43503520856D967FB58D215149

k = 20
x = 51D1F06180FCF8643E4FDA41A166A85AF43EF4818954F749AEC35786673B39C7A3405142BE4A73F16AAD8B28C9F4E325FFB60B64000707BE461457DD91DFA348676E3E4A671D2E6
y = 4FBD49E7A04E7B5E8B09AE7A579BE49CDC9CE21040080E57FA5B973B3B87DFD42A6B049E3FCEC535CAA08398F4519F56EF810F56AB22EAC9633125BD07C4F572800038D628CF719

k = 112233445566778899
x = 1441B314470DE7426D1C8C7C52EBB0B9DB54D84FBC0B9B768165E139DDF21079293A3437621929E51866978B88DEA09AAE6A65FD8791AB3511FBC1C682143331321F7CBCF7E8252
y = 76E575CBDB9CC8C8CEFD24EDF47B4BB5AFBE4DB68F2142C043DFC2FEE84D531A89C9DB57EB2EB9EEA8B42A3A8FD6519F1BFA72881E343C88AD5F68E6E06C675366742BFB12EC3A2

k = 112233445566778899112233445566778899
x = 2BDE59D9548EA79098A9D3B57F1184CE012A65278B725C49D24FC942E12F7768E646A6A668BC383690F881892948376B11C618799042C21CACFE99DE065A5E33B1B3A41E482FC9D
y = 2B957470EA58FB26D3B8D78127B65DE1E245268BC0CC99835BC2307640B348A0DE001717EF544152C6CD4B53A0CC759CF42028338215E48583C2CFA3B46B873D3C6AE33DFBFD797

k = 1992623597601820334275444784098161341414252502647858850477940617876196735335367504892511147225880341545498168999090021223223595237741903315110794472594029953181583356723327
x = 1F72D89DC8BE9EB575E09F982436D1D97F6B460856B11059C5F892AC69F07C96831EC97079E865D7C9991D3933566F20718C628E3566F03A4AC9EBD73324C6AFD30AA07CB250E3
y = 18C15662A4E9FFF7F5CA76E3B27986951CBE2A3C45780C3817F13341484053F24518B2D78B0390E78414DBEE42D6CC0E043E5F36B453DF2993FEC81BA45778AB5AE51D33D1E0F0C

k = 3861235304097731366395849020295506793580025501573752466082694720823659889999449120687268962697352252653604400025856795876469657119139444635908785358460460317088877788544768
x = 4CF44F67D38E50C88DC02A5A22091F0996464FCC737B1E202E41AB2E0660FD33551D7620630D5F132A277ACEFF6668FA9ABE4F81E5BA57A7988DCB90A7BA59ACB325E03E98D5990
y = 43FCE0C43CAF7E6BA66D48B7FA7A72D75F5F43AED0BDED3F86EAD42FA944B3F3907FD6231A51B314E93E1037E18C8B3E1E8EAEC895CAA5B19EECBBB2A14985EFB58598B705F4C

k = 29484053325707075925799971880648520225129267203907309744947579482621481989803910526623412325649301163282163977203931103437234275639190412051242172756191821780639287295
x = 1789C1BDEDBDD13B533AB91CFC4610C02ECEE3A8B6207FB0ADE2CD5F7654AD4798FABAB9780FD2E52376C0011108DC75862BA2D5476EEE8517F59733E7B1A7804D9D58D9CB1222F
y = 5A4FCC857DA58C97AC3A6C595706705EB3766CAC5BBD621D60EF36443185BC7EC300459293662E3E0D7E93DED1359F4168440953E38A1CBAB792C07AC49B141C5464220AD783FE9

k = 3856989612564136079392730580999641434043086815740351063506109991771247389759040179364506010801907655119601519159801507707836288138946973600108373332732886149272671889129479
x = 28401CDE9681C07AECF9A81F3DB589FDF25C09A9AE71F31DD87C76E7B152B3F07FF6A1AA46DEDF9190C85C3C2E6CCB170CBA3433D1A9F74026D0FD5342BDABC198668B1F4144AFC
y = 4C49DEABE951745C156BB7FD3468B53ADBFF470BA84464D3C39FE11E38CA6A094DAC1B1ED461744C397E43484866728C1CEC9FA1CE53B08FFD080AD3D2D7C5D870F0F98FB93B6D

k = 115168896320404645651432041179098839414378138206812196561404436546770474625174718418325552238695410399889241880699884998980722656882424204062175554372303917066223615
x = 36DF045F36276710339D0DBE1C30AECBAE49B92CF92204729421093096FFE5E8BE773DC067969FE4783A47E7CFDE658E0B546135965984FA9A250A8D4E35C18E0FB6619956B274A
y = 7C16F2FF23CB38CC7863998F9A671205B50A9A754D48F28D4F987ECA6A3BE88184558985FB15EE26BE79B719FDAAEF9E72504AC1850CE0B2C55963508A710B513A4FD013C113B02

k = 3864537523003199239087417163945278577471667133170388636024057769266287662208867993319214525206175292032772076860100999103054058369004034553550030668101507007173144516497376
x = 7C197418A2D324C8AC9C4C4E386D0FF179FF3A0CAD9734121C76718AA2D6D48B16933185E6A87CB3322C63099969E0697F7EB1EFFD57DE3CE545F03FDFFD8C26EF66BA970B9904A
y = 3CA44730A7BE5D7AC2781CB81E4DB75CA9E808A21652A1FB9F451DEB98F33F37E720E960BDBA263F18522E49684FB82A6D214DA6B3880FC91488CEF7949A72E9F7DC6E466164D1A

k = 230121197121011964829492956410962317332440724987436349361278165103269765744684971897427792562867723805262067593176384089090183615361873148246784747143625214720344064
x = 1FC55A4AD10F029EE23E619360E0EA0F12635DE738C3B7C204B4EE2304838CC334250E9AC59B6497C9B6BE5C4271FACE403FFFACB91E5CF86BB7C3E2BEE65EB662947A70F48CDFC
y = 41A6FA47F1B82E3AFCF67DEEE49C8BA518ADE3CCDE09B1DE90F7F5C1E48FDFB169C8F523D4444032FC4D6E8B428DF0D6F1FCC558B87B82DCA50F7085AA0DCA8251E61E7A0A33AA9

k = 3864522781876319144444990411489928498745425588762374758896440897920023110585946263236417010936645116291777139009696600304790060614733522620138525597803759712486299307872239
x = 502410833A56383A0D3BA93C9EFD45B17B4CB43E82444B01855BE8B2CDF9E5380CDA469BBD5F501DE09089C7A576F9B6ADDB160D1942C9B61CDFF0327D1A07313EEFE9EFE95EFA0
y = 3A53123537D3855AE511A97E5AAADDC12998D5C38F75AD7B7967760F58BC705E7222D2D0C61135BE0150E419189124695CE1661B6A4AAA88478EC90A715432F97FCE61AD396FC4

k = 1815275926114215700701028333874259168175794556292427843778276145855757450023893249648446870539448899577350096228970948933440013595519109366285051171291091396578474272488967
x = 691C51B47F2CF6BEE678CD9A0997C9658E3E175BD5E0DB7B8CE7506BE5E4D2339DD92F4C32936945C15F2F6FFE833DA14C93973E66ABE296CECAFC04AA0001D75E6846B4364B21C
y = B638779E86C273C26094DCEAB7CE83B780641A4342FB509C9975891000F1E6A9FCC74E85B905BF05A4D9C5A8C773A82C6D1A277EAFB51A890686503A3008CD681AC14A82EA04ED

k = 1287149561276048671542980749585292895031172887885203268478243566010436807420646737938361337191803564987388184003920857755944740028427123811551562332234582015
x = 72F072A68DE5E57F79F6528FA917D636773C43D33441882640391E2C9623C2BA5C969339CFFB1A998A811B547DF95EA5BB43D3D7CAE3327AD22CFCA3FDB8CD5AE367106C354D060
y = 185BFBA338A0902FC8F0C79F036FC5D6A19A4CE78853E6DAF446F1D55E8E0433751CC17A57C3C3F6B8EC707E01EEF53A62A846C375D60FC68986423EA089DD952371000EB44338D

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276653
x = 14DBAEAAFC34EB3C8D40BA232BDD5ADBD9F823540CC7372E8F72FC9D0FF7151414CEBE2479F4CAC41B6A2C159CA78BE89BA24DD916F0AA311F8AD96D73C73C0E9C1CE31974AD403
y = 4905FFD5D574E583798E4025CBA27A77A4DD8AA6DEAB0BE7E3139EA384DD224C12C6F44FD3268939A6466D83DBF96D707FDC35775B1E4C111EEFEA454DD9A9B85E8E4EF26B36834

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276654
x = 62D2E53779B8DB3C9975F62942EB1190562CE624F4AED6EB21993A9D5BA1F4D75DA7679B40280F8C382BC71891C0F820D6292235F59649E0BAAA71C50113F4FE6B7625BB8254039
y = 537FC2B4411DA255BFE7494F41054687D813A5D282D7B823AF162D4D93CA66AED2982892D0C94283501FFD86346D846455AC2D95A059C98435FD8B39724B179CD2D5F6DBD4A30C2

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276655
x = 8271662C4875CB6F566B1637E071E9E2D8009761703D782034BC0DF68BAA0553288BD26E3D5F6A82B222FA927331D8175062141E8A74D6605CBA4AF8BF307AC1C0C73C2D1953F9
y = 285ED1AB644FA2B5D68F362E77A87BA7192CB71C3E30EC84E600A6FA26DA25A45066E21962A934EB1C8D30416DF57DA5B888333EDAD4FBCC0C68751388987A45CBC3FFCCBED7514

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276656
x = 426F52F62E1399E9A5176C0BFBFED57D77147D8A5F7CB04B51C61C70858136A734AB5A1A8136EB1CD5764D146DD7AC9FF24E1C8C56918CF46773D475B5D462C4528A473F2436D73
y = 66136B0CC7576BC329C4D0D441270CCB45025AC328039B78FAD20F6CF42FD0505C2C6281FB4164C05589CD175AB0B3C08EE929EBF8A447A15EFE7D097D529419724B3907EB5E367

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276657
x = 7F439AC975065A8E83B3F4AB5E4BC65952932C01DE7ED37AE6777024661B50307498ECBF3C372A8E7B426DF0F362A7CCD0B8AC265AB5A326C726F16E88C5CEE56EE55540890181A
y = D14355F7220173A712ECF18914974981504A7BAA7A07CDC20F29BFFBC5B92966658E434865F1454F92DAA0D24C2DEAEBC67FBBF19695D4C5969A1DEE3C3EB52C152C353A369B50

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276658
x = 6D3213A90233208A04FB3FA427B3FF008254EAB824CCA68B1333310C687CAD3AFA59ECF137AFE3B168647487E082C588B8C00D23ECF451CB2E47AB7D1F0767AB876F716636532EB
y = 67C895AA07712043C985F99895F766BCBA2A680A70BEBF345594B6F44971BEE189B93226FA9D463357FBE34F6DFF4DBD87FF6856DFF13D4A3D70A6A6ADD6A950E33E7AC31488F77

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276659
x = 31339967D7E7BE11DBA6D9D968C9A47A462ED7BAB67DACF6465E3DDCD09DCDD3C1BC7003A200E01CA7538444461D5287E42C5F68381DC21FED57BC2E3343C04A54C8A161C4D2E51
y = 420DD06C110AA2F66102E4F2694ED006E0AEEFD29CBFBF5615A25E90B18BE73A3AB7D80AD81A3411E83EE919804F597DC0EACF1C782753CF3F2DB25A4E0C5E39FDDCB1AC716DD04

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276660
x = 2C2EBF16CDD2485C52FAAC9BA0FA1367BFF7E6A1B2546F581B6D0F0FAD062399E018673B75B75B6CD91928104BC594845FC168BA47E064BB2976161DC3DAE8E618725AB92358755
y = C8D07FFEB71777388C7EF4DC72ABDD4DF46562EF8B9BCE1398BE68A5848EC14833A891A1991C1362EE405E1377409F7726417D574A2B6503F8026FA528C471EB546D33B6910C4A

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276661
x = 6D64E037FF2E8BEC8027A63FB6CC13B437BA740F0E9B1BFD574EC3A84CA21E396A6C2842F478D88946F3D85A9BC2B4EDF3F5E0EEDFCAD69E634F97247889B9475CAC93878EC4494
y = 3E173F506D961C184E9F78579B978F27E64B04DA05B7E3CD60677ABE611C71336DFCC6605E9F946EA9A823D0162719025E04D8F5BB753F9E30AEDB532BF3EE2458A109C059A2C99

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276662
x = 1F39B5211000BC1EA90F453EA35E3EC71EA6DC79911A60D4C2CC9D478626C7785D3F9F885FE9CBBB3B8592136797184F6283550B62764AB7584C5485824C4A1952EF8365CB1FCC9
y = 632D4930C428322AD6C4EE5DC9C2645CDE23236B847CE9068544F169342F1DDAE6C27E61FEAE282260490202033EEB69CF990AD37487E56A5DBF057A2C930135B0F1D792A9807E8

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276663
x = 59B49EF37DEA0FFE1439E9E64718ED137FCC4897D63860D6E5C3CAB74A085C40298B9ADEEE750E15C2B97F2DCBC321365A5AE164CEB3466DB2FF88E65626E4FFEBF33B39B7B0B82
y = 145FB298C052F67C1C48695E4179EBBE3C92F4C80152DC66E06B6BC47524D7EE770D6E0E1350BBB9FDDB99F34960F9062DDA44243762447D44C24933B3E1C84944104BE5C7853C1

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276664
x = FFC1AB55BD6A24927116FBAF670F81B01F57853F72FADAE8B3DEF105B2B6FBCA5BA56E07863C96D7189ADB6634893C3380CBB156025902569C05A238BF4258D5A5697C27162930
y = 6BD6BB37CCFF4887DE9C56C0C03B0C9A627F6E738774AD11895E769B7A130A0CE1EBBB77D5C4C689A186A3447DA0EFF5CCC3062EB044290083CB46742D2591EE5B8DA1FC1816373

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276665
x = 10FE34229DBBEACB5001B9A60ADC38AAF92BEEEEF0D3D85B59E19ADE2AC975CCAE26FB7E0F7909DAF0341E9F068C0568A6FEC66DB49C595F25990111C9FD7353888C611CDF13BF5
y = 6E0BE7CDC1CCD8D26C9B8A9094C59E2908CECDF091A0D88B10A12AEFCBA3CA1B95CBE2CDA1DA480527C0FEDEE6D66B9B754C0FC3C6270CAC6216B1D98D5FFDB254CD2E5C62EA2E0

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276666
x = 4CA50DCD9A45CE3231AAD17120483440A0E865E4F363834D5746B551887A656EE973BB04CA21608CE94A24DE1A547D9A00D941A11072F19C4DD9F6AAF001D3C193CB198F3293414
y = 33DDCB3ED8CE67BA1F48A8FDF276297311676CCE90809C16C51B48944F5EBFE0C7A97AE9C7D66DEB7AF4592C05A3EAF7975744387CB241AB6FA16848E8C579369D7E5621B894D87

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276667
x = 7E29E1A377A2EC1FB006793D7CF05AE9FB4C46BF07A6F5E9B430060CDB02EBE8F02D61B10EF3155C16549FADC21B68B2AFD792296FF3DCA066BF0F5B75B0C0AF9FAF92015702701
y = 7680BFA0DBF0FA609BF5891C60D5F9C44ABB6DD5AC99EF1FF785D8D97AD1B1E60B70D2D99C6EB346E5DA9265FCE30463A07BE0EED3E8F52FE66FF56B96271CBF8143D04020C200B

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276668
x = 4CA7475E20F5DB0249CD6E85CA6BC97154B4E3900D782631EB47A1045E7BABCF0AC8362E80F66F89E9611F5AD3724F0F2EDD6702F5E5B248A29D8B63A912E5FDDE03C7C87EAB21E
y = 5C5A872CD34CE833EAFC4A1573F2AB217C8D5E00433B5FBCCB06D26074670E50CEC0D9551970E26D0A15B5BB0AF530F08EA6AD3E2BE3DBBF3B1B4B35B93EB7EF9EAA22D8F5C8C92

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276669
x = 3F5B2DF77475D55486D1EA3023517E3526C7E7ACB9006797B9EDE61E3E854D03180AC2F17CDF1351794D61D18E21BAC50FCA83B2DCEBE9E7B02CFCC46328C0174031547E1DAF4D7
y = 5E0D960B23444818FC682FE7296B890C22ADDA9048EF5CB30146EED214E24B0C66A2D4768CABED91985DF736981DCF978FD6E4CB02682DA75DCDEF514D3BF614B6C26740EB638BE

k = 1932268761508629172347675945465993672149463664853217499328617625725759571144780212268133978522706711834706712800825351461273674974066617311929682421617092503555733685276670
